lon,lat
-122.3298229,47.61445465
-122.3223987,47.60801798
-122.3270138,47.59919385
-122.3320656,47.60348178
-122.3381467,47.61097516
-122.3380477,47.61170568
-122.3408946,47.61239733
-122.3368884,47.6087541
-122.3342001,47.58822725
-122.3308075,47.60046424
-122.3400165,47.60881966
-122.3407976,47.6084931
-122.3310822,47.60241242
-122.3138065,47.58101435
-122.33689,47.605408
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3428796,47.60981274
-122.3312162,47.60087709
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3384495,47.60878866
-122.3569872,47.63352692
-122.339595,47.61162758
-122.33081,47.600464
-122.314672,47.58636643
-122.3308075,47.60046424
-122.3453126,47.61735386
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3308075,47.60046424
-122.3497598,47.61646386
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3201136,47.61408042
-122.3400551,47.61659276
-122.3580123,47.62515283
-122.3276692,47.59919353
-122.3348178,47.61236845
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3147144,47.58101898
-122.3289706,47.59919562
-122.337793,47.60974846
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3447833,47.61293884
-122.3310822,47.60241242
-122.3141474,47.6122349
-122.3289706,47.59919562
-122.3227727,47.61522861
-122.3276735,47.59835441
-122.3348257,47.60004523
-122.33081,47.600464
-122.3353268,47.60705
-122.3398154,47.61027559
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.3569484,47.63656277
-122.3308075,47.60046424
-122.3560566,47.62458061
-122.33081,47.600464
-122.3138065,47.58101435
-122.3276692,47.59919353
-122.3447936,47.61470374
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.33027,47.600876
-122.3257954,47.61004905
-122.3375411,47.60779562
-122.3361655,47.6160533
-122.329056,47.58085134
-122.3291534,47.61823776
-122.3310822,47.60241242
-122.32506,47.59877
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3276692,47.59919353
-122.3428796,47.60981274
-122.3208823,47.62049181
-122.3308075,47.60046424
-122.33081,47.600464
-122.3290546,47.58293526
-122.3428796,47.60981274
-122.3208637,47.61932365
-122.3514886,47.62456816
-122.3241952,47.60578655
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.270435,47.5376416
-122.3308075,47.60046424
-122.33081,47.600464
-122.3278086,47.61392998
-122.3310822,47.60241242
-122.3134136,47.58059172
-122.3308075,47.60046424
-122.3447936,47.61470374
-122.3208637,47.61932365
-122.3567145,47.62392989
-122.3428796,47.60981274
-122.3567235,47.62327528
-122.33617,47.616055
-122.3364861,47.61167143
-122.3404677,47.6093176
-122.3317354,47.60312654
-122.3403672,47.61004628
-122.3645424,47.52193839
-122.33206,47.60348
-122.329058,47.57980847
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3208637,47.61932365
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3353208,47.60872452
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3256216,47.60002929
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.34964,47.61858
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3355775,47.61067711
-122.3345291,47.60172282
-122.3308075,47.60046424
-122.3139102,47.61995898
-122.3428432,47.61355147
-122.3207895,47.61465549
-122.3281104,47.61006861
-122.3348257,47.60004523
-122.3208265,47.6169873
-122.3308075,47.60046424
-122.3379982,47.60828974
-122.3346168,47.61382604
-122.337793,47.60974846
-122.3310822,47.60241242
-122.3415426,47.61278241
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3554174,47.62327081
-122.3450063,47.61914524
-122.3308075,47.60046424
-122.34288,47.609814
-122.3136077,47.58080508
-122.3302674,47.60171492
-122.3308075,47.60046424
-122.3413355,47.60690197
-122.3138065,47.58101435
-122.3138065,47.58101435
-122.3108033,47.6164444
-122.3299772,47.59919832
-122.3207812,47.61407415
-122.33418,47.601723
-122.3274711,47.5716746
-122.3308075,47.60046424
-122.3146934,47.58369819
-122.3196421,47.59918352
-122.3138065,47.58101435
-122.3346737,47.60633473
-122.3409,47.612396
-122.3395594,47.60832456
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3234177,47.61522969
-122.3387017,47.61074277
-122.33946,47.609055
-122.323006,47.690853
-122.3406564,47.66212416
-122.33426,47.6126
-122.3310822,47.60241242
-122.337793,47.60974846
-122.3419836,47.61421579
-122.3528221,47.62092542
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3384376,47.6182429
-122.329058,47.57980847
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3273595,47.61343736
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.2644964,47.52240866
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3324961,47.6140245
-122.3362849,47.61312736
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.33081,47.600464
-122.3138065,47.58101435
-122.3353208,47.60872452
-122.3134094,47.58101404
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.32636,47.59835
-122.3208637,47.61932365
-122.33081,47.600464
-122.3308075,47.60046424
-122.329058,47.57980847
-122.3424249,47.61564896
-122.3290546,47.58293526
-122.33081,47.600464
-122.3341798,47.60172096
-122.3138065,47.58101435
-122.3428796,47.60981274
-122.3441233,47.61079035
-122.3538309,47.61769829
-122.3619389,47.62394954
-122.32213,47.615223
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3332356,47.60644457
-122.3308075,47.60046424
-122.3335322,47.60004375
-122.330446,47.62427381
-122.3172261,47.59918764
-122.3308075,47.60046424
-122.3348659,47.6152845
-122.3436403,47.61031812
-122.33956,47.608326
-122.3308075,47.60046424
-122.331085,47.602413
-122.3567145,47.62392989
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3560566,47.62458061
-122.3436403,47.61031812
-122.3298229,47.61445465
-122.3428796,47.60981274
-122.331085,47.602413
-122.3123807,47.57946997
-122.3374414,47.60267489
-122.3308075,47.60046424
-122.33081,47.600464
-122.3317354,47.60312654
-122.34288,47.609814
-122.3395594,47.60832456
-122.33076,47.602055
-122.3403672,47.61004628
-122.3393363,47.60773163
-122.3227575,47.61405746
-122.33081,47.600464
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.313805,47.581013
-122.3554278,47.62210257
-122.3181689,47.6158384
-122.3387017,47.61074277
-122.31471,47.58102
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.33081,47.600464
-122.3273595,47.61343736
-122.3310822,47.60241242
-122.3273595,47.61343736
-122.3115558,47.6052611
-122.3134017,47.58199847
-122.3167806,47.60588517
-122.3310822,47.60241242
-122.3276692,47.59919353
-122.3250699,47.59541565
-122.33946,47.609055
-122.3308075,47.60046424
-122.314224,47.58147
-122.32767,47.599194
-122.3310822,47.60241242
-122.3337941,47.61522435
-122.3207714,47.61351951
-122.322771,47.59278115
-122.3268036,47.6167093
-122.3496403,47.61857911
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3344386,47.61561405
-122.31238,47.57947
-122.365221,47.52102254
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3528221,47.62092542
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.3259884,47.60003149
-122.3310822,47.60241242
-122.3227727,47.61522861
-122.34364,47.610317
-122.3141339,47.5996105
-122.329056,47.58085134
-122.3412,47.609695
-122.3310822,47.60241242
-122.3147144,47.58101898
-122.3308075,47.60046424
-122.3304162,47.61872712
-122.3308075,47.60046424
-122.3341883,47.59920368
-122.3554551,47.61860064
-122.329058,47.57980847
-122.3276692,47.59919353
-122.3237486,47.60002643
-122.332721,47.61694464
-122.33081,47.600464
-122.3283172,47.59919591
-122.3308075,47.60046424
-122.3136077,47.58080508
-122.32999,47.57980717
-122.3359286,47.61190424
-122.346317,47.61856346
-122.3043883,47.55963661
-122.3366873,47.61021277
-122.33467,47.606335
-122.3391205,47.61120104
-122.33732,47.61132
-122.3305606,47.61683872
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3428796,47.60981274
-122.3364302,47.60825971
-122.337793,47.60974846
-122.3436403,47.61031812
-122.32277,47.615227
-122.3415802,47.6088555
-122.3308075,47.60046424
-122.3248291,47.61927446
-122.3342587,47.61851473
-122.3308075,47.60046424
-122.3394586,47.60905306
-122.3387,47.610744
-122.3207812,47.61407415
-122.3310822,47.60241242
-122.3428217,47.6100189
-122.3408946,47.61239733
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3394586,47.60905306
-122.3220095,47.62313138
-122.33081,47.600464
-122.3315772,47.60003876
-122.3341509,47.60408963
-122.3436403,47.61031812
-122.3348178,47.61236845
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.33076,47.602055
-122.3428796,47.60981274
-122.3384376,47.6182429
-122.3387017,47.61074277
-122.3207812,47.61407415
-122.3307257,47.61848998
-122.3381467,47.61097516
-122.3314869,47.61376019
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.33081,47.600464
-122.3436403,47.61031812
-122.3384361,47.62455232
-122.3341798,47.60172096
-122.322111,47.61406499
-122.3308075,47.60046424
-122.3631229,47.62959482
-122.3172808,47.59268664
-122.3377453,47.61483005
-122.34288,47.609814
-122.35019,47.616135
-122.3290546,47.58293526
-122.3395594,47.60832456
-122.32506,47.59877
-122.3308075,47.60046424
-122.3167806,47.60588517
-122.3310822,47.60241242
-122.3290589,47.5749789
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.331085,47.602413
-122.3136077,47.58080508
-122.3289706,47.59919562
-122.3359286,47.61190424
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3311241,47.60171757
-122.3276652,47.59961451
-122.3217555,47.61297832
-122.3127206,47.61981559
-122.33081,47.600464
-122.3394586,47.60905306
-122.3317002,47.62024125
-122.3308075,47.60046424
-122.3428217,47.6100189
-122.3239266,47.61410022
-122.337793,47.60974846
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3276692,47.59919353
-122.3302674,47.60171492
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3310822,47.60241242
-122.3394586,47.60905306
-122.3276692,47.59919353
-122.3383483,47.60951744
-122.3172306,47.59749851
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.33381,47.612103
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.33081,47.600464
-122.3308075,47.60046424
-122.3276735,47.59835441
-122.33081,47.600464
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.3428432,47.61355147
-122.346317,47.61856346
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3375959,47.61120708
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3474199,47.618274
-122.3244026,47.59918968
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3290546,47.58293526
-122.3134094,47.58101404
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3276807,47.59665538
-122.33081,47.600464
-122.3454439,47.61508874
-122.3428796,47.60981274
-122.3208577,47.6187373
-122.33081,47.600464
-122.3291534,47.61823776
-122.3240973,47.60483956
-122.3364861,47.61167143
-122.33081,47.600464
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.327907,47.61523663
-122.3382473,47.61024631
-122.3308075,47.60046424
-122.3245839,47.60957018
-122.3114589,47.61586163
-122.3161829,47.61410834
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.3322481,47.61207009
-122.33081,47.600464
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3241952,47.60578655
-122.3308075,47.60046424
-122.3368884,47.6087541
-122.314224,47.58147
-122.34288,47.609814
-122.3308075,47.60046424
-122.3341912,47.59607621
-122.3208989,47.62153197
-122.3244597,47.61409182
-122.3428796,47.60981274
-122.35606,47.62458
-122.3374819,47.6051597
-122.3276692,47.59919353
-122.3344677,47.61114145
-122.3395594,47.60832456
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3408946,47.61239733
-122.3436403,47.61031812
-122.337793,47.60974846
-122.3308075,47.60046424
-122.300514,47.599277
-122.3340067,47.6159486
-122.33779,47.60975
-122.32277,47.615227
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.32506,47.59877
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3348702,47.60822687
-122.360746,47.70239734
-122.3138065,47.58101435
-122.3227727,47.61522861
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3268202,47.61707433
-122.3234439,47.60412808
-122.3290546,47.58293526
-122.3147144,47.58101898
-122.3208022,47.61523375
-122.3374972,47.61362379
-122.3496403,47.61857911
-122.3290546,47.58293526
-122.3134136,47.58059172
-122.3138065,47.58101435
-122.3310822,47.60241242
-122.3341865,47.59962453
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3289661,47.60087379
-122.3009371,47.58200264
-122.3032572,47.58501972
-122.3338878,47.60715815
-122.3207895,47.61465549
-122.3365313,47.60753112
-122.3308075,47.60046424
-122.3148955,47.61527744
-122.3244759,47.61522405
-122.3342849,47.60255314
-122.3428796,47.60981274
-122.344795,47.614704
-122.3289661,47.60087379
-122.3227727,47.61522861
-122.3307314,47.61544902
-122.3134136,47.58059172
-122.343703,47.61288656
-122.3308075,47.60046424
-122.33629,47.61313
-122.3263638,47.59919147
-122.3167834,47.61039448
-122.337746,47.61483
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3122112,47.57929088
-122.329058,47.57980847
-122.326377,47.59583508
-122.316845,47.61468385
-122.32649,47.615215
-122.33956,47.608326
-122.3138065,47.58101435
-122.3250699,47.59541565
-122.3276692,47.59919353
-122.3276692,47.59919353
-122.3290571,47.58189241
-122.3308075,47.60046424
-122.3194561,47.61466515
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3296458,47.60251828
-122.33081,47.600464
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.331573,47.60087787
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3259701,47.59239098
-122.3310822,47.60241242
-122.3299714,47.6028763
-122.3276735,47.59835441
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3255179,47.61408617
-122.323273,47.61984292
-122.3341798,47.60172096
-122.3351198,47.61018167
-122.32342,47.61523
-122.3134136,47.58059172
-122.3208989,47.62153197
-122.3580199,47.62393445
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3452152,47.61260598
-122.3434725,47.61040261
-122.2721859,47.54158416
-122.3373204,47.61132124
-122.3310822,47.60241242
-122.3259884,47.60003149
-122.3375959,47.61120708
-122.3308075,47.60046424
-122.3320427,47.61352606
-122.3227727,47.61522861
-122.33081,47.600464
-122.3428796,47.60981274
-122.329056,47.580853
-122.3310822,47.60241242
-122.3276778,47.5975153
-122.3391205,47.61120104
-122.3381467,47.61097516
-122.3308075,47.60046424
-122.33825,47.610245
-122.3264445,47.61076442
-122.3428796,47.60981274
-122.3357382,47.61638386
-122.3241,47.60484
-122.3408737,47.60640698
-122.3263683,47.5975133
-122.3419836,47.61421579
-122.3308075,47.60046424
-122.3371563,47.62145272
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3147143,47.58186901
-122.33779,47.60975
-122.3430762,47.61603174
-122.3290546,47.58293526
-122.326727,47.61849043
-122.328964,47.600037
-122.3428796,47.60981274
-122.3417552,47.61173058
-122.33081,47.600464
-122.3341798,47.60172096
-122.329056,47.582935
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3221022,47.61352655
-122.3335056,47.61428879
-122.3207812,47.61407415
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3359759,47.60776258
-122.33081,47.600464
-122.331085,47.602413
-122.3381467,47.61097516
-122.33081,47.600464
-122.32895,47.60172
-122.3413112,47.60912517
-122.3310822,47.60241242
-122.3302674,47.60171492
-122.3342849,47.60255314
-122.33001,47.599594
-122.3310822,47.60241242
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3154338,47.61155548
-122.3381467,47.61097516
-122.3234439,47.60412808
-122.33225,47.602013
-122.3283172,47.59919591
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3428796,47.60981274
-122.3299824,47.58616874
-122.31155,47.60711
-122.314224,47.58147
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3256944,47.60910568
-122.3102452,47.60673138
-122.3308075,47.60046424
-122.3322579,47.60537397
-122.34882,47.61591
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3316049,47.60466143
-122.3308075,47.60046424
-122.3567145,47.62392989
-122.3283588,47.61369803
-122.3415426,47.61278241
-122.331085,47.602413
-122.33779,47.60975
-122.31413,47.59961
-122.3310822,47.60241242
-122.3169,47.618183
-122.3308075,47.60046424
-122.3290589,47.5749789
-122.3342001,47.58822725
-122.3289663,47.60003473
-122.3138065,47.58101435
-122.326727,47.61849043
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3134365,47.59665466
-122.3308075,47.60046424
-122.326377,47.59583508
-122.33081,47.600464
-122.3276692,47.59919353
-122.337879,47.61588661
-122.32891,47.613464
-122.3308075,47.60046424
-122.329056,47.582935
-122.3308075,47.60046424
-122.3220166,47.62256335
-122.3308075,47.60046424
-122.3341798,47.60172096
